Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
GL 2.30195 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29171 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30605 ms
GL 2.29683 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30605 ms
GL 2.29581 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29478 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29683 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.29581 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.30707 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29376 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.30707 ms
GL 2.29683 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29683 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.29376 ms
GL 2.30502 ms
GL 2.30195 ms
GL 2.29478 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.30605 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.29581 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.61837 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29478 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.30605 ms
GL 2.30502 ms
GL 2.29581 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.29478 ms
GL 2.30502 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.30195 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29274 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.29581 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.30605 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.29274 ms
GL 2.2999 ms
GL 2.30707 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.29888 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.29274 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.29478 ms
GL 2.29478 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.29376 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.29274 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30502 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29478 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.29683 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30707 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29581 ms
GL 2.29478 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30912 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.29581 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.29478 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.29376 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29581 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.51187 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.29683 ms
GL 2.29683 ms
GL 2.29581 ms
GL 2.30707 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.29376 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.29581 ms
GL 2.30502 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29581 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.29581 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.29478 ms
GL 2.29683 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29581 ms
GL 2.29581 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30195 ms
