Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
720
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 2.44429 ms
GL 2.44019 ms
GL 2.432 ms
GL 2.44019 ms
GL 2.43302 ms
GL 2.44736 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43917 ms
GL 2.44531 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.43917 ms
GL 2.44531 ms
GL 2.44224 ms
GL 2.44531 ms
GL 2.43302 ms
GL 2.43405 ms
GL 2.44019 ms
GL 2.44736 ms
GL 2.44122 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.44838 ms
GL 2.43302 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.43814 ms
GL 2.43814 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.44326 ms
GL 2.43917 ms
GL 2.43712 ms
GL 2.44326 ms
GL 2.44122 ms
GL 2.44736 ms
GL 2.4279 ms
GL 2.44838 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.4361 ms
GL 2.44634 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.43405 ms
GL 2.4361 ms
GL 2.44634 ms
GL 2.44326 ms
GL 2.4361 ms
GL 2.43917 ms
GL 2.44019 ms
GL 2.44634 ms
GL 2.44838 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.44326 ms
GL 2.432 ms
GL 2.44019 ms
GL 2.44531 ms
GL 2.44429 ms
GL 2.43917 ms
GL 2.432 ms
GL 2.44326 ms
GL 2.44326 ms
GL 2.43917 ms
GL 2.4361 ms
GL 2.44531 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44634 ms
GL 2.44429 ms
GL 2.43814 ms
GL 2.43405 ms
GL 2.43917 ms
GL 2.44736 ms
GL 2.44429 ms
GL 2.43814 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.44326 ms
GL 2.43405 ms
GL 2.44019 ms
GL 2.44941 ms
GL 2.43098 ms
GL 2.44122 ms
GL 2.44429 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.44634 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.43507 ms
GL 2.44531 ms
GL 2.44941 ms
GL 2.44429 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.44429 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.43712 ms
GL 2.44634 ms
GL 2.44429 ms
GL 2.43507 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44326 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.45043 ms
GL 2.44224 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.44326 ms
GL 2.44224 ms
GL 2.44736 ms
GL 2.44531 ms
GL 2.42893 ms
GL 2.43507 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.43405 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.4361 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.44122 ms
GL 2.43405 ms
GL 2.4361 ms
GL 2.43405 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.44429 ms
GL 2.44838 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.4361 ms
GL 2.432 ms
GL 2.44122 ms
GL 2.44429 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.45248 ms
GL 2.44736 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.4361 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.44429 ms
GL 2.44326 ms
GL 2.42893 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.432 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.44429 ms
GL 2.432 ms
GL 2.43405 ms
GL 2.44224 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.43712 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.44531 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.432 ms
GL 2.44122 ms
GL 2.432 ms
GL 2.44736 ms
GL 2.44838 ms
GL 2.4361 ms
GL 2.44736 ms
GL 2.43405 ms
GL 2.44838 ms
GL 2.44736 ms
GL 2.4535 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43405 ms
GL 2.432 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44429 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.4361 ms
GL 2.43712 ms
GL 2.44634 ms
GL 2.4361 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.43405 ms
GL 2.45043 ms
GL 2.44224 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44326 ms
GL 2.44429 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.44224 ms
GL 2.44019 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.44531 ms
GL 2.43917 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.43098 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44531 ms
GL 2.43917 ms
GL 2.4361 ms
GL 2.44429 ms
GL 2.44838 ms
GL 2.43814 ms
GL 2.42995 ms
GL 2.43507 ms
GL 2.44634 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44429 ms
GL 2.44736 ms
GL 2.44429 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.44736 ms
GL 2.44326 ms
GL 2.44429 ms
GL 2.43405 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.43712 ms
GL 2.44224 ms
GL 2.44224 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.43507 ms
GL 2.43098 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.4361 ms
GL 2.43814 ms
GL 2.43814 ms
GL 2.44634 ms
GL 2.44838 ms
GL 2.44941 ms
GL 2.44634 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.44429 ms
GL 2.44531 ms
GL 2.43507 ms
GL 2.4361 ms
GL 2.432 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43814 ms
GL 2.44634 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44531 ms
GL 2.43814 ms
GL 2.43507 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.43917 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.44122 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.44429 ms
GL 2.44429 ms
GL 2.44531 ms
GL 2.44634 ms
GL 2.44736 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.43405 ms
GL 2.44736 ms
GL 2.44429 ms
GL 2.44224 ms
GL 2.44736 ms
GL 2.43917 ms
GL 2.44326 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.43098 ms
GL 2.43507 ms
GL 2.43507 ms
GL 2.4361 ms
GL 2.44224 ms
GL 2.4361 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.43405 ms
GL 2.44429 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.44531 ms
GL 2.44429 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.43917 ms
GL 2.45248 ms
GL 2.43302 ms
GL 2.44531 ms
GL 2.44838 ms
GL 2.43507 ms
GL 2.43712 ms
GL 2.44838 ms
GL 2.43405 ms
GL 2.43814 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.43507 ms
GL 2.44941 ms
GL 2.44736 ms
GL 2.44429 ms
GL 2.43917 ms
GL 2.43405 ms
GL 2.44634 ms
GL 2.44941 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.44326 ms
GL 2.44429 ms
GL 2.43917 ms
GL 2.43098 ms
GL 2.44531 ms
GL 2.43814 ms
GL 2.44326 ms
GL 2.4361 ms
GL 2.44122 ms
GL 2.4361 ms
GL 2.432 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44941 ms
GL 2.44531 ms
GL 2.4361 ms
GL 2.44429 ms
GL 2.4361 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.43712 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.44634 ms
GL 2.43917 ms
GL 2.45043 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.43917 ms
GL 2.43712 ms
GL 2.44736 ms
GL 2.43507 ms
GL 2.43507 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.44429 ms
GL 2.44429 ms
GL 2.43098 ms
GL 2.43814 ms
GL 2.44634 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.45248 ms
GL 2.44224 ms
GL 2.45043 ms
GL 2.43405 ms
GL 2.43405 ms
GL 2.43405 ms
GL 2.44736 ms
GL 2.44634 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.61837 ms
GL 2.44941 ms
GL 2.71974 ms
GL 2.62861 ms
GL 2.43098 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.43405 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.44326 ms
GL 2.43405 ms
GL 2.43712 ms
GL 2.44429 ms
GL 2.43814 ms
GL 2.44122 ms
GL 2.43712 ms
GL 2.44326 ms
GL 2.43302 ms
GL 2.44531 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.43302 ms
GL 2.44838 ms
GL 2.44531 ms
GL 2.44531 ms
GL 2.44429 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.42893 ms
GL 2.44531 ms
GL 2.43507 ms
GL 2.44326 ms
GL 2.44224 ms
GL 2.44531 ms
GL 2.4361 ms
GL 2.43917 ms
GL 2.44019 ms
GL 2.45043 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.432 ms
GL 2.432 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.43712 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.43507 ms
GL 2.44326 ms
GL 2.44531 ms
GL 2.44122 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.43507 ms
GL 2.43302 ms
GL 2.43814 ms
GL 2.43405 ms
GL 2.4361 ms
GL 2.44429 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.43405 ms
GL 2.43507 ms
GL 2.44122 ms
GL 2.44326 ms
GL 2.43302 ms
GL 2.44941 ms
GL 2.44429 ms
GL 2.44736 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44122 ms
GL 2.43405 ms
GL 2.43814 ms
GL 2.44326 ms
GL 2.44122 ms
GL 2.44634 ms
GL 2.43405 ms
GL 2.43302 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.44531 ms
GL 2.45146 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.43302 ms
GL 2.44224 ms
GL 2.45043 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.44224 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.45146 ms
GL 2.43814 ms
GL 2.43405 ms
GL 2.44429 ms
GL 2.43917 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.4361 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.44634 ms
GL 2.44224 ms
GL 2.44224 ms
GL 2.4361 ms
GL 2.44019 ms
GL 2.44736 ms
GL 2.44224 ms
GL 2.43405 ms
GL 2.44429 ms
GL 2.44429 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.44531 ms
GL 2.43405 ms
GL 2.44531 ms
GL 2.44531 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.44634 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.43302 ms
GL 2.44224 ms
GL 2.43917 ms
GL 2.43302 ms
GL 2.43302 ms
GL 2.44429 ms
GL 2.44224 ms
GL 2.44429 ms
GL 2.432 ms
GL 2.62656 ms
GL 2.70336 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.44429 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.44941 ms
GL 2.43917 ms
GL 2.44326 ms
GL 2.43917 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.432 ms
GL 2.44019 ms
GL 2.44531 ms
GL 2.44429 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.43507 ms
GL 2.44838 ms
GL 2.43814 ms
GL 2.44531 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.44736 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44326 ms
GL 2.44429 ms
GL 2.432 ms
GL 2.44838 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.44019 ms
GL 2.44429 ms
GL 2.4361 ms
GL 2.432 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.43712 ms
GL 2.43302 ms
GL 2.4361 ms
GL 2.43302 ms
GL 2.43917 ms
GL 2.4361 ms
GL 2.42995 ms
GL 2.44122 ms
GL 2.44634 ms
GL 2.43302 ms
GL 2.43814 ms
GL 2.44224 ms
GL 2.44634 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.45043 ms
GL 2.45043 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44224 ms
GL 2.45043 ms
GL 2.44224 ms
GL 2.44326 ms
GL 2.43302 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.44736 ms
GL 2.4361 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.44634 ms
GL 2.44838 ms
GL 2.43712 ms
GL 2.44019 ms
GL 2.44122 ms
GL 2.43917 ms
GL 2.44326 ms
GL 2.43507 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.44736 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.43917 ms
GL 2.43814 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.43302 ms
GL 2.44531 ms
GL 2.44122 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.43405 ms
GL 2.4361 ms
GL 2.43917 ms
GL 2.44531 ms
GL 2.44531 ms
GL 2.43917 ms
GL 2.44531 ms
GL 2.432 ms
GL 2.44019 ms
GL 2.43712 ms
GL 2.44429 ms
GL 2.44224 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.42995 ms
GL 2.44838 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.43917 ms
GL 2.43712 ms
GL 2.43302 ms
GL 2.43405 ms
GL 2.44326 ms
GL 2.43507 ms
GL 2.44531 ms
GL 2.44736 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.43098 ms
GL 2.43712 ms
