Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
3200
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 20.6572 ms
GL 20.6694 ms
GL 20.6674 ms
GL 20.6643 ms
GL 20.6612 ms
GL 20.6643 ms
GL 20.6602 ms
GL 20.6705 ms
GL 20.6653 ms
GL 20.6633 ms
GL 20.6572 ms
GL 20.6653 ms
GL 20.6582 ms
GL 20.6612 ms
GL 20.6664 ms
GL 20.6735 ms
GL 20.6582 ms
GL 20.6705 ms
GL 20.6694 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6541 ms
GL 20.6541 ms
GL 20.6643 ms
GL 20.6643 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.652 ms
GL 20.6674 ms
GL 20.6561 ms
GL 20.6643 ms
GL 20.6592 ms
GL 20.6592 ms
GL 20.6653 ms
GL 21.2244 ms
GL 20.6541 ms
GL 20.6582 ms
GL 20.6694 ms
GL 20.6582 ms
GL 20.6582 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6561 ms
GL 20.6684 ms
GL 20.6592 ms
GL 20.6705 ms
GL 20.6572 ms
GL 20.6674 ms
GL 20.6602 ms
GL 20.6623 ms
GL 20.6653 ms
GL 20.6623 ms
GL 20.6643 ms
GL 20.6602 ms
GL 20.6623 ms
GL 20.6725 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6674 ms
GL 20.6623 ms
GL 20.6694 ms
GL 20.6623 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6674 ms
GL 20.6623 ms
GL 20.6664 ms
GL 20.6684 ms
GL 20.6541 ms
GL 20.6684 ms
GL 20.6725 ms
GL 20.6705 ms
GL 20.6653 ms
GL 20.6602 ms
GL 20.6541 ms
GL 20.6531 ms
GL 20.6633 ms
GL 20.6541 ms
GL 20.6715 ms
GL 20.6602 ms
GL 21.1548 ms
GL 21.2173 ms
GL 20.6551 ms
GL 20.6592 ms
GL 20.6612 ms
GL 20.6674 ms
GL 20.6582 ms
GL 20.6602 ms
GL 20.6705 ms
GL 20.6643 ms
GL 20.6572 ms
GL 20.6582 ms
GL 20.6684 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6653 ms
GL 20.6551 ms
GL 20.6623 ms
GL 20.6633 ms
GL 20.6684 ms
GL 20.6572 ms
GL 20.6592 ms
GL 20.6715 ms
GL 20.6633 ms
GL 20.6725 ms
GL 20.6572 ms
GL 20.6633 ms
GL 20.6531 ms
GL 20.6715 ms
GL 20.6459 ms
GL 20.6664 ms
GL 20.6633 ms
GL 20.6623 ms
GL 20.6551 ms
GL 20.6633 ms
GL 20.6643 ms
GL 20.6674 ms
GL 20.6735 ms
GL 20.6633 ms
GL 20.6633 ms
GL 20.6633 ms
GL 20.6653 ms
GL 20.6541 ms
GL 20.6592 ms
GL 20.6643 ms
GL 20.6674 ms
GL 20.6735 ms
GL 20.6623 ms
GL 21.2091 ms
GL 20.6623 ms
GL 20.6633 ms
GL 20.6582 ms
GL 20.6684 ms
GL 20.6705 ms
GL 20.6633 ms
GL 20.6694 ms
GL 20.6705 ms
GL 20.6592 ms
GL 20.6684 ms
GL 20.6582 ms
GL 20.6592 ms
GL 20.6715 ms
GL 20.6612 ms
GL 20.6746 ms
GL 20.6694 ms
GL 20.6582 ms
GL 20.6674 ms
GL 20.6653 ms
GL 20.6643 ms
GL 20.6643 ms
GL 20.6612 ms
GL 20.651 ms
GL 20.6735 ms
GL 20.6653 ms
GL 20.6664 ms
GL 20.651 ms
GL 20.6715 ms
GL 20.6612 ms
GL 20.6694 ms
GL 20.6612 ms
GL 20.6541 ms
GL 20.6592 ms
GL 20.6602 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6664 ms
GL 20.6582 ms
GL 20.6705 ms
GL 20.6582 ms
GL 20.6653 ms
GL 20.6582 ms
GL 20.6623 ms
GL 20.6664 ms
GL 20.652 ms
GL 20.9254 ms
GL 20.6592 ms
GL 20.6674 ms
GL 20.6684 ms
GL 20.8599 ms
GL 20.6694 ms
GL 20.6612 ms
GL 20.6664 ms
GL 20.6541 ms
GL 20.6623 ms
GL 20.6531 ms
GL 20.6572 ms
GL 20.6582 ms
GL 20.6674 ms
GL 20.6592 ms
GL 20.6664 ms
GL 20.6572 ms
GL 20.6582 ms
GL 20.6653 ms
GL 20.6684 ms
GL 20.6725 ms
GL 20.6653 ms
GL 20.6653 ms
GL 20.6612 ms
GL 20.6684 ms
GL 20.6541 ms
GL 20.6684 ms
GL 20.6674 ms
GL 20.6612 ms
GL 20.6531 ms
GL 20.652 ms
GL 20.6592 ms
GL 20.6541 ms
GL 20.6694 ms
GL 20.651 ms
GL 20.6674 ms
GL 20.649 ms
GL 20.6561 ms
GL 20.6623 ms
GL 20.6633 ms
GL 20.6633 ms
GL 20.6664 ms
GL 20.6653 ms
GL 20.6694 ms
GL 20.6592 ms
GL 20.6582 ms
GL 20.6746 ms
GL 20.6633 ms
GL 20.9469 ms
GL 20.6561 ms
GL 20.6582 ms
GL 20.6674 ms
GL 20.6592 ms
GL 20.651 ms
GL 20.6561 ms
GL 20.6561 ms
GL 20.6602 ms
GL 20.6602 ms
GL 20.6612 ms
GL 20.6674 ms
GL 20.6612 ms
GL 20.649 ms
GL 20.65 ms
GL 20.6623 ms
GL 20.6643 ms
GL 20.6735 ms
GL 20.6623 ms
GL 20.6643 ms
GL 20.6582 ms
GL 20.6602 ms
GL 20.6612 ms
GL 20.6561 ms
GL 20.6561 ms
GL 20.6633 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6684 ms
GL 20.6725 ms
GL 20.6725 ms
GL 20.6612 ms
GL 20.6531 ms
GL 20.6612 ms
GL 20.6705 ms
GL 20.6715 ms
GL 20.6633 ms
GL 20.649 ms
GL 20.6664 ms
GL 20.6623 ms
GL 20.6643 ms
GL 20.6561 ms
GL 20.6664 ms
GL 21.161 ms
GL 20.6643 ms
GL 20.6531 ms
GL 20.649 ms
GL 20.9265 ms
GL 20.8579 ms
GL 20.6653 ms
GL 20.6561 ms
GL 20.6643 ms
GL 20.6643 ms
GL 20.6602 ms
GL 20.6592 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6694 ms
GL 20.8404 ms
GL 20.6623 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6602 ms
GL 20.6725 ms
GL 20.6633 ms
GL 20.6592 ms
GL 20.6664 ms
GL 20.6602 ms
GL 20.6715 ms
GL 20.6582 ms
GL 20.6653 ms
GL 20.6725 ms
GL 20.6643 ms
GL 20.6705 ms
GL 20.6602 ms
GL 20.6612 ms
GL 20.6643 ms
GL 20.6612 ms
GL 20.6653 ms
GL 20.6684 ms
GL 20.6694 ms
GL 20.6612 ms
GL 20.8435 ms
GL 20.65 ms
GL 20.6653 ms
GL 20.6643 ms
GL 20.6633 ms
GL 20.6664 ms
GL 20.6684 ms
GL 20.6592 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.652 ms
GL 20.6653 ms
GL 21.2019 ms
GL 20.6674 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6602 ms
GL 20.6602 ms
GL 20.6602 ms
GL 20.651 ms
GL 20.6561 ms
GL 20.6572 ms
GL 20.6623 ms
GL 20.649 ms
GL 20.6674 ms
GL 20.6643 ms
GL 20.6592 ms
GL 20.6592 ms
GL 20.6674 ms
GL 20.652 ms
GL 20.6612 ms
GL 20.6572 ms
GL 20.6592 ms
GL 20.6582 ms
GL 20.6602 ms
GL 20.6674 ms
GL 20.6664 ms
GL 20.6653 ms
GL 20.6684 ms
GL 20.6623 ms
GL 20.6582 ms
GL 20.6694 ms
GL 20.6664 ms
GL 20.6592 ms
GL 20.6612 ms
GL 20.6633 ms
GL 20.6653 ms
GL 20.6664 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.6674 ms
GL 20.6643 ms
GL 20.6674 ms
GL 20.6643 ms
GL 20.6572 ms
GL 20.6572 ms
GL 20.6664 ms
GL 20.6633 ms
GL 20.6643 ms
GL 21.4118 ms
GL 20.6664 ms
GL 20.6582 ms
GL 20.649 ms
GL 20.6561 ms
GL 20.6561 ms
GL 20.6705 ms
GL 20.6602 ms
GL 20.6572 ms
GL 20.6653 ms
GL 20.6531 ms
GL 20.6592 ms
GL 20.6674 ms
GL 20.65 ms
GL 20.6582 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6633 ms
GL 20.6592 ms
GL 20.6694 ms
GL 20.6643 ms
GL 20.6694 ms
GL 20.6664 ms
GL 20.6664 ms
GL 20.6592 ms
GL 20.6643 ms
GL 20.6787 ms
GL 20.6612 ms
GL 20.6602 ms
GL 20.6674 ms
GL 20.6633 ms
GL 20.6602 ms
GL 20.6633 ms
GL 20.6653 ms
GL 20.6612 ms
GL 20.6592 ms
GL 20.651 ms
GL 20.6438 ms
GL 20.6623 ms
GL 20.6694 ms
GL 20.6684 ms
GL 20.6643 ms
GL 20.6561 ms
GL 20.6674 ms
GL 20.6664 ms
GL 20.6653 ms
GL 20.6572 ms
GL 20.9347 ms
GL 20.6633 ms
GL 20.6572 ms
GL 20.6787 ms
GL 20.6694 ms
GL 20.6572 ms
GL 20.6572 ms
GL 20.6623 ms
GL 20.6582 ms
GL 20.6643 ms
GL 20.6612 ms
GL 20.6428 ms
GL 20.6664 ms
GL 20.6633 ms
GL 20.6572 ms
GL 20.6592 ms
GL 20.6531 ms
GL 20.6612 ms
GL 20.6551 ms
GL 20.6633 ms
GL 20.6653 ms
GL 20.6561 ms
GL 20.6602 ms
GL 20.6592 ms
GL 20.651 ms
GL 20.6653 ms
GL 20.6653 ms
GL 20.6725 ms
GL 20.6592 ms
GL 20.6715 ms
GL 20.6602 ms
GL 20.6592 ms
GL 20.6633 ms
GL 20.6602 ms
GL 20.6653 ms
GL 20.6623 ms
GL 20.6561 ms
GL 20.6561 ms
GL 20.6623 ms
GL 20.6561 ms
GL 21.1692 ms
GL 20.6612 ms
GL 20.6531 ms
GL 20.6612 ms
GL 20.6684 ms
GL 20.8568 ms
GL 20.6684 ms
GL 20.949 ms
GL 20.6664 ms
GL 20.6653 ms
GL 20.6582 ms
GL 20.6674 ms
GL 20.6623 ms
GL 20.6623 ms
GL 20.6531 ms
GL 20.6643 ms
GL 20.6592 ms
GL 20.6653 ms
GL 20.65 ms
GL 20.6664 ms
GL 20.6674 ms
GL 20.6725 ms
GL 20.6725 ms
GL 20.6633 ms
GL 20.6643 ms
GL 20.6756 ms
GL 20.6602 ms
GL 20.6653 ms
GL 20.6674 ms
GL 20.6612 ms
GL 20.6592 ms
GL 20.6725 ms
GL 20.6602 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.6653 ms
GL 20.651 ms
GL 20.6623 ms
GL 20.6582 ms
GL 20.6694 ms
GL 20.6694 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6612 ms
GL 20.6664 ms
GL 20.6623 ms
GL 20.6664 ms
GL 20.6582 ms
GL 20.6664 ms
GL 20.6694 ms
GL 20.6664 ms
GL 20.6602 ms
GL 21.2029 ms
GL 20.6592 ms
GL 20.6602 ms
GL 20.6674 ms
GL 20.6653 ms
GL 20.6561 ms
GL 20.6643 ms
GL 20.6633 ms
GL 20.6735 ms
GL 20.6653 ms
GL 20.6684 ms
GL 20.6674 ms
GL 20.6643 ms
GL 20.6582 ms
GL 20.6664 ms
GL 20.6725 ms
GL 20.6612 ms
GL 20.6551 ms
GL 20.6746 ms
GL 20.6561 ms
GL 20.6602 ms
GL 20.6674 ms
GL 20.6572 ms
GL 20.6612 ms
GL 20.6735 ms
GL 20.6735 ms
GL 20.6602 ms
GL 20.6623 ms
GL 20.6684 ms
GL 20.6623 ms
GL 20.6705 ms
GL 20.6715 ms
GL 20.6674 ms
GL 20.6653 ms
GL 20.6694 ms
GL 20.6561 ms
GL 20.6623 ms
GL 20.6664 ms
GL 20.6531 ms
GL 20.6664 ms
GL 20.6684 ms
GL 20.6572 ms
GL 20.6551 ms
GL 20.6623 ms
GL 20.866 ms
GL 20.6684 ms
GL 20.6572 ms
GL 21.2204 ms
GL 20.6705 ms
GL 20.6572 ms
GL 20.6664 ms
GL 20.6592 ms
GL 20.6715 ms
GL 20.6735 ms
GL 20.6653 ms
GL 20.6653 ms
GL 20.6541 ms
GL 20.6582 ms
GL 20.6602 ms
GL 20.6705 ms
GL 20.6643 ms
GL 20.6633 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.6623 ms
GL 20.6612 ms
GL 20.6572 ms
GL 20.6592 ms
GL 20.6612 ms
GL 20.6653 ms
GL 20.6602 ms
GL 20.6674 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6551 ms
GL 20.6633 ms
GL 20.6602 ms
GL 20.6582 ms
GL 20.652 ms
GL 20.6694 ms
GL 20.6694 ms
GL 20.6705 ms
GL 20.6541 ms
GL 20.6684 ms
GL 20.6643 ms
GL 20.6674 ms
GL 20.6674 ms
GL 20.6623 ms
GL 20.6572 ms
GL 20.6643 ms
GL 20.6694 ms
GL 21.1999 ms
GL 20.6653 ms
GL 20.6643 ms
GL 20.6653 ms
GL 20.6705 ms
GL 20.6592 ms
GL 20.6684 ms
GL 20.6715 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.8353 ms
GL 20.6572 ms
GL 20.6633 ms
GL 20.6582 ms
GL 20.6602 ms
GL 20.6602 ms
GL 20.6551 ms
GL 20.6592 ms
GL 20.6551 ms
GL 20.6725 ms
GL 20.6643 ms
GL 20.6633 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6653 ms
GL 20.6572 ms
GL 20.6664 ms
GL 20.6582 ms
GL 20.6684 ms
GL 20.6633 ms
GL 20.6592 ms
GL 20.6674 ms
GL 20.6653 ms
GL 20.6633 ms
GL 20.6551 ms
GL 20.6633 ms
GL 20.6623 ms
GL 21.164 ms
GL 20.6643 ms
GL 20.6674 ms
GL 20.6674 ms
GL 20.6684 ms
GL 20.8558 ms
GL 20.6623 ms
GL 20.6653 ms
GL 20.6633 ms
GL 20.6715 ms
GL 21.2224 ms
GL 20.6602 ms
GL 20.6592 ms
GL 20.651 ms
GL 20.6674 ms
GL 20.6633 ms
GL 20.6735 ms
GL 20.6746 ms
GL 20.6633 ms
GL 20.6694 ms
GL 20.6459 ms
GL 20.651 ms
GL 20.6694 ms
GL 20.6561 ms
GL 20.6643 ms
GL 20.6633 ms
GL 20.6643 ms
GL 20.6572 ms
GL 20.6633 ms
GL 20.6633 ms
GL 20.6746 ms
GL 20.6633 ms
GL 20.6664 ms
GL 20.6582 ms
GL 20.6582 ms
GL 20.6653 ms
GL 20.6561 ms
GL 20.6653 ms
GL 20.6572 ms
GL 20.6612 ms
GL 20.6694 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6561 ms
GL 20.6633 ms
GL 20.6582 ms
GL 20.651 ms
GL 20.6653 ms
GL 20.6684 ms
GL 20.6674 ms
GL 20.6551 ms
GL 20.6551 ms
GL 20.6664 ms
GL 20.6582 ms
GL 20.6592 ms
GL 20.6643 ms
GL 20.6633 ms
GL 21.2091 ms
GL 20.6694 ms
GL 20.6582 ms
GL 20.6623 ms
GL 20.6715 ms
GL 20.6653 ms
GL 20.6674 ms
GL 20.6664 ms
GL 20.6633 ms
GL 20.6633 ms
GL 20.6572 ms
GL 20.6592 ms
GL 20.6551 ms
GL 20.6653 ms
GL 20.6684 ms
GL 20.6531 ms
GL 20.6551 ms
GL 20.6561 ms
GL 20.6541 ms
GL 20.6623 ms
GL 20.6633 ms
GL 20.6592 ms
GL 20.6643 ms
GL 20.6612 ms
GL 20.6612 ms
GL 20.6746 ms
GL 20.6582 ms
GL 20.652 ms
GL 20.6572 ms
GL 20.6612 ms
GL 20.6643 ms
GL 20.6551 ms
GL 20.6664 ms
GL 20.6602 ms
GL 20.6592 ms
GL 20.6623 ms
GL 20.6684 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6623 ms
GL 20.6664 ms
GL 20.8538 ms
GL 20.6705 ms
GL 20.6623 ms
GL 20.6756 ms
GL 20.6705 ms
GL 20.6602 ms
GL 21.2234 ms
GL 20.652 ms
GL 20.6612 ms
GL 20.6541 ms
GL 20.6612 ms
GL 20.6705 ms
GL 20.6602 ms
GL 20.6684 ms
GL 20.6643 ms
GL 20.6561 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6633 ms
GL 20.6551 ms
GL 20.6684 ms
GL 20.6541 ms
GL 20.6592 ms
GL 20.6582 ms
