Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
2160
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 0.76288 ms
GL 0.759808 ms
GL 0.76288 ms
GL 0.760832 ms
GL 0.760832 ms
GL 0.760832 ms
GL 0.761856 ms
GL 0.760832 ms
GL 0.761856 ms
GL 0.761856 ms
GL 0.763904 ms
GL 0.764928 ms
GL 0.765952 ms
GL 0.770048 ms
GL 0.769024 ms
GL 0.765952 ms
GL 0.764928 ms
GL 0.766976 ms
GL 0.76288 ms
GL 0.764928 ms
GL 0.768 ms
GL 0.765952 ms
GL 0.765952 ms
GL 0.761856 ms
GL 0.76288 ms
GL 0.761856 ms
GL 0.761856 ms
GL 0.766976 ms
GL 0.760832 ms
GL 0.763904 ms
GL 0.76288 ms
GL 0.763904 ms
GL 0.763904 ms
GL 0.76288 ms
GL 0.763904 ms
GL 0.761856 ms
GL 0.76288 ms
GL 0.764928 ms
GL 0.763904 ms
GL 0.76288 ms
GL 0.763904 ms
GL 0.76288 ms
GL 0.765952 ms
GL 0.763904 ms
GL 0.763904 ms
GL 0.761856 ms
GL 0.76288 ms
GL 0.763904 ms
GL 0.763904 ms
GL 0.765952 ms
GL 0.76288 ms
GL 0.76288 ms
GL 0.763904 ms
GL 0.766976 ms
GL 0.76288 ms
GL 0.760832 ms
GL 0.760832 ms
GL 0.761856 ms
GL 0.764928 ms
GL 0.760832 ms
GL 1.43667 ms
GL 1.42234 ms
GL 1.42131 ms
GL 1.42131 ms
GL 1.42131 ms
GL 1.42131 ms
GL 1.42234 ms
GL 1.42336 ms
GL 1.42336 ms
GL 1.41312 ms
GL 1.41312 ms
GL 1.41517 ms
GL 1.41619 ms
GL 1.41517 ms
GL 1.41619 ms
GL 1.41619 ms
GL 1.41517 ms
GL 1.41517 ms
GL 1.41414 ms
GL 1.41414 ms
GL 1.41517 ms
GL 1.41312 ms
GL 1.41517 ms
GL 1.41414 ms
GL 1.41517 ms
GL 1.41414 ms
GL 1.41414 ms
GL 1.41312 ms
GL 1.41414 ms
GL 1.41414 ms
GL 1.41619 ms
GL 1.41414 ms
GL 1.41619 ms
GL 1.41517 ms
GL 1.41517 ms
GL 1.41619 ms
GL 1.41414 ms
GL 1.41517 ms
GL 1.41517 ms
GL 1.41414 ms
GL 1.41722 ms
GL 1.41414 ms
GL 1.41414 ms
GL 1.41414 ms
GL 1.41312 ms
GL 1.41414 ms
GL 1.41414 ms
GL 1.85139 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84934 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 2.09408 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84934 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 2.11149 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84934 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8432 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 2.13606 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84934 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.84832 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84422 ms
GL 1.8473 ms
GL 1.8473 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84422 ms
GL 1.84422 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84525 ms
GL 1.84525 ms
GL 1.84627 ms
GL 1.84627 ms
GL 1.84832 ms
GL 1.84525 ms
GL 1.84627 ms
