Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 5.2777 ms
GL 5.2736 ms
GL 5.2736 ms
GL 5.27872 ms
GL 5.27667 ms
GL 5.27155 ms
GL 5.2736 ms
GL 5.27974 ms
GL 5.2736 ms
GL 5.27667 ms
GL 5.27155 ms
GL 5.27155 ms
GL 5.27667 ms
GL 5.27155 ms
GL 5.27155 ms
GL 5.28179 ms
GL 5.27667 ms
GL 5.28282 ms
GL 5.27974 ms
GL 5.27667 ms
GL 5.27053 ms
GL 5.26848 ms
GL 5.27462 ms
GL 5.28077 ms
GL 5.27155 ms
GL 5.2736 ms
GL 5.2736 ms
GL 5.27258 ms
GL 5.27565 ms
GL 5.27565 ms
GL 5.27667 ms
GL 5.27974 ms
GL 5.27872 ms
GL 5.27974 ms
GL 5.27667 ms
GL 5.27872 ms
GL 5.8153 ms
GL 5.26746 ms
GL 5.2777 ms
GL 5.2736 ms
GL 5.27667 ms
GL 5.2695 ms
GL 5.27872 ms
GL 5.27565 ms
GL 5.28077 ms
GL 5.27667 ms
GL 5.27053 ms
GL 5.26643 ms
GL 5.28179 ms
GL 5.28179 ms
GL 5.27565 ms
GL 5.2736 ms
GL 5.2695 ms
GL 5.27974 ms
GL 5.27155 ms
GL 5.27053 ms
GL 5.28179 ms
GL 5.27667 ms
GL 5.27565 ms
GL 5.27462 ms
GL 5.27462 ms
GL 5.28282 ms
GL 5.26848 ms
GL 5.27462 ms
GL 5.27155 ms
GL 5.28896 ms
GL 5.2777 ms
GL 5.26438 ms
GL 5.28077 ms
GL 5.28077 ms
GL 5.27155 ms
GL 5.26336 ms
GL 5.27258 ms
GL 5.27462 ms
GL 5.2777 ms
GL 5.27872 ms
GL 5.28896 ms
GL 5.30944 ms
GL 5.31558 ms
GL 5.32582 ms
GL 5.30739 ms
GL 5.3207 ms
GL 5.31354 ms
GL 5.32378 ms
GL 5.32173 ms
GL 5.32275 ms
GL 5.32685 ms
GL 5.3207 ms
GL 5.31661 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.31866 ms
GL 5.3207 ms
GL 5.31046 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.31046 ms
GL 5.31251 ms
GL 5.31251 ms
GL 5.31661 ms
GL 5.32378 ms
GL 5.31866 ms
GL 5.31968 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.31763 ms
GL 5.31661 ms
GL 5.32582 ms
GL 5.30944 ms
GL 5.31354 ms
GL 5.31661 ms
GL 5.31661 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.31661 ms
GL 5.31968 ms
GL 5.31866 ms
GL 5.32173 ms
GL 5.31456 ms
GL 5.30944 ms
GL 5.32173 ms
GL 5.30944 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.31661 ms
GL 5.31866 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.32378 ms
GL 5.31866 ms
GL 5.32378 ms
GL 5.30739 ms
GL 5.32378 ms
GL 5.31354 ms
GL 5.3207 ms
GL 5.32787 ms
GL 5.31661 ms
GL 5.31354 ms
GL 5.31558 ms
GL 5.32275 ms
GL 5.31866 ms
GL 5.31558 ms
GL 5.31866 ms
GL 5.3207 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.3207 ms
GL 5.31456 ms
GL 5.31149 ms
GL 5.31456 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.31149 ms
GL 5.51424 ms
GL 5.31763 ms
GL 5.32378 ms
GL 5.31968 ms
GL 5.31149 ms
GL 5.3248 ms
GL 5.31866 ms
GL 5.31456 ms
GL 5.31866 ms
GL 5.31763 ms
GL 5.31661 ms
GL 5.31456 ms
GL 5.31968 ms
GL 5.31251 ms
GL 5.31354 ms
GL 5.31968 ms
GL 5.31968 ms
GL 5.31354 ms
GL 5.31866 ms
GL 5.31046 ms
GL 5.31968 ms
GL 5.31251 ms
GL 5.31354 ms
GL 5.31763 ms
GL 5.31456 ms
GL 5.31149 ms
GL 5.32275 ms
GL 5.31866 ms
GL 5.32173 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.31046 ms
GL 5.3248 ms
GL 5.31456 ms
GL 5.30637 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.32275 ms
GL 5.31046 ms
GL 5.32582 ms
GL 5.31763 ms
GL 5.59002 ms
GL 5.31866 ms
GL 5.31763 ms
GL 5.31251 ms
GL 5.31866 ms
GL 5.32173 ms
GL 5.32582 ms
GL 5.31149 ms
GL 5.31866 ms
GL 5.31149 ms
GL 5.30944 ms
GL 5.31149 ms
GL 5.31456 ms
GL 5.31456 ms
GL 5.31661 ms
GL 5.31354 ms
GL 5.31456 ms
GL 5.32582 ms
GL 5.31149 ms
GL 5.31558 ms
GL 5.31558 ms
GL 5.30637 ms
GL 5.32787 ms
GL 5.31354 ms
GL 5.30944 ms
GL 5.30944 ms
GL 5.31968 ms
GL 5.31661 ms
GL 5.31866 ms
GL 5.31456 ms
GL 5.31661 ms
GL 5.31661 ms
GL 5.31456 ms
GL 5.3289 ms
GL 5.3207 ms
GL 5.31354 ms
GL 5.31661 ms
GL 5.31968 ms
GL 5.32173 ms
GL 5.31354 ms
GL 5.31661 ms
GL 5.30944 ms
GL 5.31763 ms
GL 5.31456 ms
GL 5.31661 ms
GL 5.31558 ms
GL 5.31251 ms
GL 5.31456 ms
GL 5.31661 ms
GL 5.32173 ms
GL 5.31661 ms
GL 5.31251 ms
GL 5.32378 ms
GL 5.32378 ms
GL 5.30637 ms
GL 5.31456 ms
GL 5.30944 ms
GL 5.31968 ms
GL 5.31866 ms
GL 5.31251 ms
GL 5.31251 ms
GL 5.31661 ms
GL 5.31763 ms
GL 5.3207 ms
GL 5.31456 ms
GL 5.31558 ms
GL 5.32275 ms
GL 5.31251 ms
GL 5.3248 ms
GL 5.3207 ms
GL 5.31149 ms
GL 5.31661 ms
GL 5.31046 ms
GL 5.3248 ms
GL 5.3207 ms
GL 5.32275 ms
GL 5.31661 ms
GL 5.31456 ms
GL 5.31251 ms
GL 5.31046 ms
GL 5.31866 ms
GL 5.32378 ms
GL 5.31149 ms
GL 5.32275 ms
GL 5.3207 ms
GL 5.31763 ms
GL 5.30534 ms
GL 5.30944 ms
GL 5.31968 ms
GL 5.31968 ms
GL 5.31046 ms
GL 5.31763 ms
GL 5.32275 ms
GL 5.32275 ms
GL 5.31661 ms
GL 5.31354 ms
GL 5.31558 ms
GL 5.30739 ms
GL 5.32173 ms
GL 5.31763 ms
GL 5.31251 ms
GL 5.31558 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.31354 ms
GL 5.31046 ms
GL 5.31251 ms
GL 5.32787 ms
GL 5.30432 ms
GL 5.31558 ms
GL 5.31149 ms
GL 5.31866 ms
GL 5.31149 ms
GL 5.31661 ms
GL 5.31354 ms
GL 5.31251 ms
GL 5.31354 ms
GL 5.31456 ms
GL 5.3248 ms
GL 5.31866 ms
GL 5.31456 ms
GL 5.31354 ms
GL 5.32582 ms
GL 5.31968 ms
GL 5.3207 ms
GL 5.32275 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.31866 ms
GL 5.31046 ms
GL 5.31456 ms
GL 5.31046 ms
GL 5.31251 ms
GL 5.3248 ms
GL 5.31354 ms
GL 5.30842 ms
GL 5.31661 ms
GL 5.31354 ms
GL 5.31558 ms
GL 5.32173 ms
GL 5.31149 ms
GL 5.31661 ms
GL 5.31456 ms
GL 5.31149 ms
GL 5.32275 ms
GL 5.31456 ms
GL 5.31866 ms
GL 5.31661 ms
GL 5.31354 ms
GL 5.31354 ms
GL 5.31251 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.31149 ms
GL 5.31866 ms
GL 5.31456 ms
GL 5.32275 ms
GL 5.31046 ms
GL 5.31251 ms
GL 5.31968 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.3248 ms
GL 5.31354 ms
GL 5.31661 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31456 ms
GL 5.31251 ms
GL 5.31354 ms
GL 5.31149 ms
GL 5.3207 ms
GL 5.31354 ms
GL 5.3207 ms
GL 5.58694 ms
GL 5.59206 ms
GL 5.30739 ms
GL 5.31149 ms
GL 5.31046 ms
GL 5.30842 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.3207 ms
GL 5.31866 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.3207 ms
GL 5.31558 ms
GL 5.3248 ms
GL 5.31149 ms
GL 5.32275 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.30739 ms
GL 5.3207 ms
GL 5.31456 ms
GL 5.31968 ms
GL 5.31046 ms
GL 5.3033 ms
GL 5.32582 ms
GL 5.3207 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.31558 ms
GL 5.31968 ms
GL 5.30432 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.31456 ms
GL 5.31251 ms
GL 5.31763 ms
GL 5.31251 ms
GL 5.32173 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.31354 ms
GL 5.32275 ms
GL 5.32378 ms
GL 5.31251 ms
GL 5.31763 ms
GL 5.31661 ms
GL 5.31558 ms
GL 5.31968 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.32275 ms
GL 5.31763 ms
GL 5.30739 ms
GL 5.31968 ms
GL 5.31968 ms
GL 5.31661 ms
GL 5.31763 ms
GL 5.31456 ms
GL 5.31661 ms
GL 5.31046 ms
GL 5.31354 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.31661 ms
GL 5.31251 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.31251 ms
GL 5.31866 ms
GL 5.31866 ms
GL 5.30739 ms
GL 5.32173 ms
GL 5.3033 ms
GL 5.31456 ms
GL 5.31251 ms
GL 5.31661 ms
GL 5.31558 ms
GL 5.31763 ms
GL 5.31251 ms
GL 5.3207 ms
GL 5.31354 ms
GL 5.32275 ms
GL 5.3248 ms
GL 5.31149 ms
GL 5.31661 ms
GL 5.31661 ms
GL 5.3207 ms
GL 5.31661 ms
GL 5.31558 ms
GL 5.3207 ms
GL 5.31866 ms
GL 5.31354 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.31149 ms
GL 5.31661 ms
GL 5.32173 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.31251 ms
GL 5.31558 ms
GL 5.32378 ms
GL 5.31149 ms
GL 5.31354 ms
GL 5.31251 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.32173 ms
GL 5.31456 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.31968 ms
GL 5.32582 ms
GL 5.31968 ms
GL 5.31558 ms
GL 5.3207 ms
GL 5.31456 ms
GL 5.30944 ms
GL 5.51322 ms
GL 5.32173 ms
GL 5.32173 ms
GL 5.32173 ms
GL 5.31456 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.3248 ms
GL 5.3207 ms
GL 5.31661 ms
GL 5.31661 ms
GL 5.30944 ms
GL 5.31763 ms
GL 5.32173 ms
GL 5.3207 ms
GL 5.31251 ms
GL 5.31866 ms
GL 5.31354 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.3248 ms
GL 5.32173 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.31661 ms
GL 5.31456 ms
GL 5.32378 ms
GL 5.3207 ms
GL 5.31149 ms
GL 5.31763 ms
GL 5.31354 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.31354 ms
GL 5.31968 ms
GL 5.32685 ms
GL 5.30944 ms
GL 5.31968 ms
GL 5.31558 ms
GL 5.31046 ms
GL 5.31149 ms
GL 5.31968 ms
GL 5.31251 ms
GL 5.31763 ms
GL 5.31251 ms
GL 5.3207 ms
GL 5.32173 ms
GL 5.31968 ms
GL 5.59002 ms
GL 5.31661 ms
GL 5.31046 ms
GL 5.3207 ms
GL 5.31866 ms
GL 5.31763 ms
GL 5.31661 ms
GL 5.31661 ms
GL 5.30739 ms
GL 5.31661 ms
GL 5.32275 ms
GL 5.32275 ms
GL 5.31661 ms
GL 5.31866 ms
GL 5.31558 ms
GL 5.31763 ms
GL 5.3207 ms
GL 5.30637 ms
GL 5.32787 ms
GL 5.31456 ms
GL 5.32685 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.31354 ms
GL 5.32787 ms
GL 5.31968 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.31558 ms
GL 5.3248 ms
GL 5.31763 ms
GL 5.31354 ms
GL 5.31763 ms
GL 5.32173 ms
GL 5.32173 ms
GL 5.31968 ms
GL 5.31046 ms
GL 5.31354 ms
GL 5.32275 ms
GL 5.30842 ms
GL 5.31661 ms
GL 5.31251 ms
GL 5.32173 ms
GL 5.32275 ms
GL 5.31968 ms
GL 5.31354 ms
GL 5.31354 ms
GL 5.32173 ms
GL 5.3207 ms
GL 5.31866 ms
GL 5.31866 ms
GL 5.31251 ms
GL 5.30944 ms
GL 5.31661 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.31354 ms
GL 5.31763 ms
GL 5.31866 ms
GL 5.30739 ms
GL 5.31661 ms
GL 5.31149 ms
GL 5.31046 ms
GL 5.31456 ms
GL 5.3207 ms
GL 5.32685 ms
GL 5.31661 ms
GL 5.32173 ms
GL 5.31149 ms
GL 5.31866 ms
GL 5.3207 ms
GL 5.31968 ms
GL 5.31046 ms
GL 5.30432 ms
GL 5.31354 ms
GL 5.31661 ms
GL 5.31558 ms
GL 5.32992 ms
GL 5.31661 ms
GL 5.3248 ms
GL 5.3207 ms
GL 5.32173 ms
GL 5.31968 ms
GL 5.31558 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.30944 ms
GL 5.3289 ms
GL 5.32275 ms
GL 5.30637 ms
GL 5.31866 ms
GL 5.32378 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.30944 ms
GL 5.31354 ms
GL 5.31354 ms
GL 5.3207 ms
GL 5.31763 ms
GL 5.31558 ms
GL 5.31558 ms
GL 5.31558 ms
GL 5.31968 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.3207 ms
GL 5.31354 ms
GL 5.3207 ms
GL 5.31968 ms
GL 5.31968 ms
GL 5.31763 ms
GL 5.30534 ms
GL 5.30739 ms
GL 5.30739 ms
GL 5.31661 ms
GL 5.31968 ms
GL 5.32275 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31354 ms
GL 5.31456 ms
GL 5.3207 ms
GL 5.31763 ms
GL 5.31149 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.3248 ms
GL 5.31661 ms
GL 5.30944 ms
GL 5.31763 ms
GL 5.31149 ms
GL 5.31149 ms
GL 5.31251 ms
GL 5.31251 ms
GL 5.31251 ms
GL 5.31046 ms
GL 5.3248 ms
GL 5.31046 ms
GL 5.30944 ms
GL 5.31354 ms
GL 5.32173 ms
GL 5.3248 ms
GL 5.31763 ms
GL 5.31251 ms
GL 5.31558 ms
GL 5.3207 ms
GL 5.31046 ms
GL 5.31763 ms
GL 5.31149 ms
GL 5.31968 ms
GL 5.3248 ms
GL 5.31354 ms
GL 5.31251 ms
GL 5.31558 ms
GL 5.31456 ms
GL 5.32275 ms
GL 5.31456 ms
GL 5.31763 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.31661 ms
GL 5.32173 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.31968 ms
GL 5.31661 ms
GL 5.31763 ms
GL 5.31763 ms
GL 5.31661 ms
GL 5.31251 ms
GL 5.31558 ms
GL 5.31354 ms
GL 5.5849 ms
GL 5.3207 ms
GL 5.32173 ms
GL 5.31968 ms
GL 5.31149 ms
GL 5.32173 ms
GL 5.31763 ms
GL 5.32378 ms
GL 5.31661 ms
GL 5.31968 ms
GL 5.30637 ms
GL 5.3248 ms
GL 5.3289 ms
GL 5.31968 ms
GL 5.31456 ms
GL 5.3248 ms
GL 5.31866 ms
GL 5.3207 ms
GL 5.3207 ms
GL 5.3207 ms
GL 5.3207 ms
GL 5.31661 ms
GL 5.31968 ms
GL 5.31866 ms
GL 5.32787 ms
GL 5.31354 ms
GL 5.31558 ms
GL 5.31763 ms
GL 5.30944 ms
GL 5.30534 ms
GL 5.31354 ms
GL 5.31354 ms
GL 5.31866 ms
GL 5.31354 ms
GL 5.32173 ms
GL 5.3207 ms
GL 5.30637 ms
