Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 0.392192 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.71168 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.710656 ms
GL 0.710656 ms
GL 0.710656 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.710656 ms
GL 0.710656 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.71168 ms
GL 0.71168 ms
GL 0.709632 ms
GL 0.71168 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 1.08954 ms
GL 1.3015 ms
GL 1.08954 ms
GL 1.09261 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08646 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08646 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.0793 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.0793 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08544 ms
GL 1.08544 ms
GL 1.08134 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08544 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08134 ms
GL 1.08237 ms
GL 1.08544 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08339 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08339 ms
GL 1.08032 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08032 ms
GL 1.08339 ms
GL 1.08339 ms
GL 1.08032 ms
GL 1.08544 ms
GL 1.08134 ms
GL 1.08442 ms
GL 1.08237 ms
GL 1.08442 ms
GL 1.08442 ms
GL 1.08339 ms
