Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1440
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
GL 9.05216 ms
GL 9.06752 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.05933 ms
GL 9.05933 ms
GL 9.06752 ms
GL 9.07571 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.0624 ms
GL 9.06445 ms
GL 9.05421 ms
GL 9.05626 ms
GL 9.05523 ms
GL 9.06342 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.04704 ms
GL 9.06752 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.06342 ms
GL 9.07162 ms
GL 9.06342 ms
GL 9.0665 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.06854 ms
GL 9.06138 ms
GL 9.05114 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.06854 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.06957 ms
GL 9.06957 ms
GL 9.0583 ms
GL 9.06957 ms
GL 9.05626 ms
GL 9.06138 ms
GL 9.06854 ms
GL 9.06752 ms
GL 9.05933 ms
GL 9.07878 ms
GL 9.05728 ms
GL 9.0583 ms
GL 9.05933 ms
GL 9.06957 ms
GL 9.0583 ms
GL 9.0583 ms
GL 9.05728 ms
GL 9.06547 ms
GL 9.07264 ms
GL 9.05523 ms
GL 9.06854 ms
GL 9.06547 ms
GL 9.07366 ms
GL 9.06445 ms
GL 9.06957 ms
GL 9.06035 ms
GL 9.07059 ms
GL 9.05114 ms
GL 9.06138 ms
GL 9.06342 ms
GL 9.0665 ms
GL 9.05626 ms
GL 9.05216 ms
GL 9.06138 ms
GL 9.05933 ms
GL 9.05626 ms
GL 9.06138 ms
GL 9.05933 ms
GL 9.05728 ms
GL 9.26618 ms
GL 9.06342 ms
GL 9.07469 ms
GL 9.06342 ms
GL 9.07264 ms
GL 9.05114 ms
GL 9.07162 ms
GL 9.06035 ms
GL 9.05421 ms
GL 9.06854 ms
GL 9.06138 ms
GL 9.0665 ms
GL 9.06342 ms
GL 9.05523 ms
GL 9.06342 ms
GL 9.06547 ms
GL 9.05626 ms
GL 9.07162 ms
GL 9.06752 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.06752 ms
GL 9.0583 ms
GL 9.05728 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.0624 ms
GL 9.06752 ms
GL 9.05216 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.06957 ms
GL 9.05523 ms
GL 9.05421 ms
GL 9.0583 ms
GL 9.07674 ms
GL 9.05523 ms
GL 9.06854 ms
GL 9.06445 ms
GL 9.07059 ms
GL 9.07366 ms
GL 9.0665 ms
GL 9.05626 ms
GL 9.0665 ms
GL 9.0665 ms
GL 9.06035 ms
GL 9.05318 ms
GL 9.05728 ms
GL 9.0624 ms
GL 9.05626 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.07981 ms
GL 9.06445 ms
GL 9.06957 ms
GL 9.05523 ms
GL 9.0624 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.05523 ms
GL 9.06547 ms
GL 9.06342 ms
GL 9.05933 ms
GL 9.0624 ms
GL 9.06445 ms
GL 9.05933 ms
GL 9.05216 ms
GL 9.06547 ms
GL 9.06342 ms
GL 9.06035 ms
GL 9.0583 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.05933 ms
GL 9.06342 ms
GL 9.06138 ms
GL 9.06854 ms
GL 9.0583 ms
GL 9.05318 ms
GL 9.06854 ms
GL 9.06957 ms
GL 9.05933 ms
GL 9.05523 ms
GL 9.05011 ms
GL 9.06342 ms
GL 9.06138 ms
GL 9.06752 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.06752 ms
GL 9.06445 ms
GL 9.05933 ms
GL 9.06035 ms
GL 9.06342 ms
GL 9.06445 ms
GL 9.05523 ms
GL 9.05933 ms
GL 9.06035 ms
GL 9.06035 ms
GL 9.06547 ms
GL 9.05933 ms
GL 9.06957 ms
GL 9.0624 ms
GL 9.05626 ms
GL 9.06854 ms
GL 9.32147 ms
GL 9.0624 ms
GL 9.06342 ms
GL 9.05421 ms
GL 9.07059 ms
GL 9.05933 ms
GL 9.05114 ms
GL 9.05933 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06547 ms
GL 9.07469 ms
GL 9.07059 ms
GL 9.0665 ms
GL 9.06445 ms
GL 9.06752 ms
GL 9.07059 ms
GL 9.07059 ms
GL 9.05523 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.06957 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.05933 ms
GL 9.05421 ms
GL 9.05523 ms
GL 9.05523 ms
GL 9.06854 ms
GL 9.06138 ms
GL 9.06957 ms
GL 9.06752 ms
GL 9.06854 ms
GL 9.06035 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.07674 ms
GL 9.05933 ms
GL 9.05728 ms
GL 9.06547 ms
GL 9.05318 ms
GL 9.07059 ms
GL 9.0624 ms
GL 9.06752 ms
GL 9.05523 ms
GL 9.05728 ms
GL 9.06547 ms
GL 9.06445 ms
GL 9.06138 ms
GL 9.06854 ms
GL 9.06445 ms
GL 9.06445 ms
GL 9.0583 ms
GL 9.06342 ms
GL 9.05933 ms
GL 9.06957 ms
GL 9.06957 ms
GL 9.05728 ms
GL 9.0624 ms
GL 9.05728 ms
GL 9.05933 ms
GL 9.06138 ms
GL 9.0665 ms
GL 9.06547 ms
GL 9.06138 ms
GL 9.06752 ms
GL 9.05933 ms
GL 9.06752 ms
GL 9.05318 ms
GL 9.07571 ms
GL 9.0583 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.05933 ms
GL 9.06342 ms
GL 9.0665 ms
GL 9.06138 ms
GL 9.06547 ms
GL 9.06445 ms
GL 9.05523 ms
GL 9.06342 ms
GL 9.06752 ms
GL 9.06854 ms
GL 9.06035 ms
GL 9.06445 ms
GL 9.06138 ms
GL 9.06854 ms
GL 9.05626 ms
GL 9.06957 ms
GL 9.06957 ms
GL 9.05933 ms
GL 9.05421 ms
GL 9.05728 ms
GL 9.05933 ms
GL 9.25082 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.07059 ms
GL 9.05933 ms
GL 9.05933 ms
GL 9.07162 ms
GL 9.5959 ms
GL 9.06752 ms
GL 9.35629 ms
GL 9.06752 ms
GL 9.0665 ms
GL 9.06138 ms
GL 9.05114 ms
GL 9.06445 ms
GL 9.06035 ms
GL 9.07059 ms
GL 9.06035 ms
GL 9.06547 ms
GL 9.07469 ms
GL 9.07162 ms
GL 9.0665 ms
GL 9.06547 ms
GL 9.07366 ms
GL 9.05421 ms
GL 9.06445 ms
GL 9.0665 ms
GL 9.05523 ms
GL 9.05933 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.06342 ms
GL 9.07059 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06547 ms
GL 9.06957 ms
GL 9.05421 ms
GL 9.07366 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.0665 ms
GL 9.05933 ms
GL 9.05933 ms
GL 9.07059 ms
GL 9.06752 ms
GL 9.0583 ms
GL 9.06035 ms
GL 9.06957 ms
GL 9.06342 ms
GL 9.06445 ms
GL 9.06035 ms
GL 9.05728 ms
GL 9.07059 ms
GL 9.06547 ms
GL 9.06035 ms
GL 9.06445 ms
GL 9.07059 ms
GL 9.0624 ms
GL 9.06445 ms
GL 9.07469 ms
GL 9.07162 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.06957 ms
GL 9.05626 ms
GL 9.06854 ms
GL 9.06138 ms
GL 9.06854 ms
GL 9.06445 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.05728 ms
GL 9.06854 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.07059 ms
GL 9.06342 ms
GL 9.07571 ms
GL 9.06342 ms
GL 9.06547 ms
GL 9.0583 ms
GL 9.05523 ms
GL 9.06752 ms
GL 9.05728 ms
GL 9.0665 ms
GL 9.05523 ms
GL 9.07059 ms
GL 9.06035 ms
GL 9.0583 ms
GL 9.07162 ms
GL 9.05626 ms
GL 9.06035 ms
GL 9.0665 ms
GL 9.06445 ms
GL 9.07059 ms
GL 9.05318 ms
GL 9.07162 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06957 ms
GL 9.05728 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.0583 ms
GL 9.05933 ms
GL 9.05318 ms
GL 9.06752 ms
GL 9.0624 ms
GL 9.05421 ms
GL 9.06342 ms
GL 9.3184 ms
GL 9.06445 ms
GL 9.06445 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.06445 ms
GL 9.06035 ms
GL 9.06342 ms
GL 9.06547 ms
GL 9.06035 ms
GL 9.0583 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.05933 ms
GL 9.06138 ms
GL 9.07366 ms
GL 9.05318 ms
GL 9.06957 ms
GL 9.0624 ms
GL 9.06342 ms
GL 9.05523 ms
GL 9.07366 ms
GL 9.0665 ms
GL 9.06957 ms
GL 9.0665 ms
GL 9.05933 ms
GL 9.06547 ms
GL 9.06138 ms
GL 9.0583 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.06854 ms
GL 9.0665 ms
GL 9.06854 ms
GL 9.0624 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.06547 ms
GL 9.07469 ms
GL 9.07264 ms
GL 9.0583 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.06138 ms
GL 9.06035 ms
GL 9.06547 ms
GL 9.07469 ms
GL 9.06445 ms
GL 9.06445 ms
GL 9.06752 ms
GL 9.0583 ms
GL 9.05523 ms
GL 9.05318 ms
GL 9.05933 ms
GL 9.06445 ms
GL 9.07059 ms
GL 9.05114 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.0665 ms
GL 9.06854 ms
GL 9.06547 ms
GL 9.06138 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.05728 ms
GL 9.0624 ms
GL 9.07264 ms
GL 9.05626 ms
GL 9.06445 ms
GL 9.07059 ms
GL 9.0583 ms
GL 9.0583 ms
GL 9.0624 ms
GL 9.20986 ms
GL 9.07162 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.07674 ms
GL 9.0665 ms
GL 9.06445 ms
GL 9.06854 ms
GL 9.07162 ms
GL 9.05933 ms
GL 9.05933 ms
GL 9.24058 ms
GL 9.05626 ms
GL 9.06138 ms
GL 9.06547 ms
GL 9.06342 ms
GL 9.0665 ms
GL 9.06035 ms
GL 9.07162 ms
GL 9.06547 ms
GL 9.07162 ms
GL 9.0665 ms
GL 9.07162 ms
GL 9.33683 ms
GL 9.05626 ms
GL 9.06752 ms
GL 9.06445 ms
GL 9.06342 ms
GL 9.06035 ms
GL 9.05216 ms
GL 9.06752 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.06752 ms
GL 9.06138 ms
GL 9.05728 ms
GL 9.05421 ms
GL 9.06342 ms
GL 9.05626 ms
GL 9.05728 ms
GL 9.0583 ms
GL 9.06752 ms
GL 9.06547 ms
GL 9.06445 ms
GL 9.05728 ms
GL 9.06445 ms
GL 9.05318 ms
GL 9.06138 ms
GL 9.06957 ms
GL 9.05933 ms
GL 9.0665 ms
GL 9.06342 ms
GL 9.06035 ms
GL 9.05216 ms
GL 9.0583 ms
GL 9.06445 ms
GL 9.06752 ms
GL 9.06957 ms
GL 9.06547 ms
GL 9.05114 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.05626 ms
GL 9.06752 ms
GL 9.05626 ms
GL 9.06547 ms
GL 9.06957 ms
GL 9.06035 ms
GL 9.05933 ms
GL 9.06035 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.06957 ms
GL 9.05728 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.06957 ms
GL 9.05728 ms
GL 9.06445 ms
GL 9.06342 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.07162 ms
GL 9.07469 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.05933 ms
GL 9.0624 ms
GL 9.05626 ms
GL 9.07059 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.05933 ms
GL 9.06752 ms
GL 9.06342 ms
GL 9.0665 ms
GL 9.06342 ms
GL 9.0583 ms
GL 9.0583 ms
GL 9.06547 ms
GL 9.06035 ms
GL 9.05728 ms
GL 9.07264 ms
GL 9.05728 ms
GL 9.06957 ms
GL 9.06035 ms
GL 9.06752 ms
GL 9.06138 ms
GL 9.06035 ms
GL 9.06445 ms
GL 9.0665 ms
GL 9.05114 ms
GL 9.06138 ms
GL 9.0624 ms
GL 9.05626 ms
GL 9.05933 ms
GL 9.0665 ms
GL 9.06752 ms
GL 9.06547 ms
GL 9.06547 ms
GL 9.07162 ms
GL 9.06957 ms
GL 9.0665 ms
GL 9.06752 ms
GL 9.35731 ms
GL 9.05933 ms
GL 9.07162 ms
GL 9.06035 ms
GL 9.05728 ms
GL 9.06752 ms
GL 9.06854 ms
GL 9.06547 ms
GL 9.05728 ms
GL 9.06342 ms
GL 9.06035 ms
GL 9.05933 ms
GL 9.0583 ms
GL 9.06752 ms
GL 9.05421 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.05933 ms
GL 9.05216 ms
GL 9.05728 ms
GL 9.06445 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.07469 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.06957 ms
GL 9.05523 ms
GL 9.0624 ms
GL 9.05933 ms
GL 9.06342 ms
GL 9.07059 ms
GL 9.05933 ms
GL 9.0583 ms
GL 9.06342 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.05728 ms
GL 9.06445 ms
GL 9.05523 ms
GL 9.06035 ms
GL 9.06342 ms
GL 9.05318 ms
GL 9.06854 ms
GL 9.05011 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.06752 ms
GL 9.05523 ms
GL 9.06547 ms
GL 9.05933 ms
GL 9.05216 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.06547 ms
GL 9.06854 ms
GL 9.05626 ms
GL 9.0665 ms
GL 9.05933 ms
GL 9.06957 ms
GL 9.07264 ms
GL 9.05114 ms
GL 9.06547 ms
GL 9.06035 ms
GL 9.0583 ms
GL 9.06854 ms
GL 9.06342 ms
GL 9.06445 ms
GL 9.05933 ms
GL 9.06752 ms
GL 9.06445 ms
GL 9.0583 ms
GL 9.05933 ms
GL 9.06854 ms
GL 9.06752 ms
GL 9.06035 ms
GL 9.06342 ms
GL 9.05421 ms
GL 9.05933 ms
GL 9.0624 ms
GL 9.05523 ms
GL 9.06035 ms
GL 9.05626 ms
GL 9.07162 ms
GL 9.06957 ms
GL 9.26618 ms
GL 9.06342 ms
GL 9.06445 ms
GL 9.06342 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.35731 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.0624 ms
GL 9.07571 ms
GL 9.06035 ms
GL 9.07059 ms
GL 9.07571 ms
GL 9.33171 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.05933 ms
GL 9.05318 ms
GL 9.06138 ms
GL 9.07264 ms
GL 9.0624 ms
GL 9.0665 ms
GL 9.06035 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.0665 ms
GL 9.06035 ms
GL 9.05421 ms
GL 9.0665 ms
GL 9.05421 ms
GL 9.06342 ms
GL 9.05421 ms
GL 9.06342 ms
GL 9.06752 ms
GL 9.06445 ms
GL 9.07366 ms
GL 9.06342 ms
GL 9.06035 ms
GL 9.07059 ms
GL 9.0583 ms
GL 9.04704 ms
GL 9.0583 ms
GL 9.05626 ms
GL 9.05933 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.05421 ms
GL 9.06035 ms
GL 9.0583 ms
GL 9.05728 ms
GL 9.06445 ms
GL 9.06854 ms
GL 9.0665 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.06342 ms
GL 9.06342 ms
GL 9.06752 ms
GL 9.06752 ms
GL 9.07571 ms
GL 9.06957 ms
GL 9.0583 ms
GL 9.06752 ms
GL 9.07059 ms
GL 9.05933 ms
